City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Severnoye,56.3491,78.3619,48.58,94,90,14.38,RU,overcast clouds,2022-06-29 19:57:31
1,Qaanaaq,77.484,-69.3632,46.89,50,12,3.27,GL,few clouds,2022-06-29 19:57:31
2,Hermanus,-34.4187,19.2345,62.4,58,9,7.14,ZA,clear sky,2022-06-29 19:57:32
3,Lorengau,-2.0226,147.2712,81.32,76,91,8.41,PG,overcast clouds,2022-06-29 19:57:32
4,Lavrentiya,65.5833,-171.0,47.14,82,94,10.45,RU,overcast clouds,2022-06-29 19:57:32
5,Bredasdorp,-34.5322,20.0403,58.78,58,43,3.58,ZA,scattered clouds,2022-06-29 19:57:33
6,Albany,42.6001,-73.9662,84.02,45,75,11.68,US,broken clouds,2022-06-29 19:52:42
7,Port Alfred,-33.5906,26.891,63.77,39,10,6.35,ZA,clear sky,2022-06-29 19:57:33
8,La Ronge,55.1001,-105.2842,71.82,37,75,11.5,CA,broken clouds,2022-06-29 19:57:34
9,Butaritari,3.0707,172.7902,81.72,78,100,15.93,KI,light rain,2022-06-29 19:57:34
10,Esperance,-33.8667,121.9,55.63,73,79,10.04,AU,broken clouds,2022-06-29 19:57:34
11,Arraial Do Cabo,-22.9661,-42.0278,78.76,57,0,11.5,BR,clear sky,2022-06-29 19:57:35
12,Tiksi,71.6872,128.8694,39.65,74,61,5.61,RU,broken clouds,2022-06-29 19:57:35
13,Pemba,-12.974,40.5178,74.1,78,40,8.05,MZ,scattered clouds,2022-06-29 19:57:35
14,Vaini,-21.2,-175.2,75.36,100,75,8.05,TO,broken clouds,2022-06-29 19:57:36
15,Kutum,14.2,24.6667,75.11,50,37,9.82,SD,scattered clouds,2022-06-29 19:57:36
16,Nakamura,32.9833,132.9333,73.33,98,26,1.88,JP,scattered clouds,2022-06-29 19:57:37
17,Udarnyy,54.3409,42.8611,52.02,74,5,2.57,RU,clear sky,2022-06-29 19:57:37
18,Humen,22.819,113.6731,84.11,76,78,7.56,CN,broken clouds,2022-06-29 19:57:38
19,Cape Town,-33.9258,18.4232,67.37,53,0,4.61,ZA,clear sky,2022-06-29 19:57:38
20,Mikhaylovsk,45.1283,42.0256,70.02,56,0,11.18,RU,clear sky,2022-06-29 19:57:38
21,Constitucion,-35.3333,-72.4167,55.58,89,100,9.69,CL,overcast clouds,2022-06-29 19:57:39
22,Meulaboh,4.1363,96.1285,75.67,84,100,6.55,ID,overcast clouds,2022-06-29 19:57:39
23,Georgetown,5.4112,100.3354,76.95,99,40,5.01,MY,thunderstorm with light rain,2022-06-29 19:56:48
24,Boyuibe,-20.4167,-63.2833,76.8,35,0,9.89,BO,clear sky,2022-06-29 19:57:40
25,Hilo,19.7297,-155.09,81.25,85,52,7.0,US,broken clouds,2022-06-29 19:57:40
26,Port Hardy,50.6996,-127.4199,57.38,94,100,5.75,CA,overcast clouds,2022-06-29 19:57:41
27,San Patricio,28.017,-97.5169,94.17,46,83,13.31,US,broken clouds,2022-06-29 19:57:41
28,Kodiak,57.79,-152.4072,57.78,79,23,4.34,US,few clouds,2022-06-29 19:57:41
29,Dukat,62.55,155.55,49.96,89,100,4.52,RU,overcast clouds,2022-06-29 19:57:42
30,Kapaa,22.0752,-159.319,79.12,74,97,5.99,US,light rain,2022-06-29 19:57:42
31,Mar Del Plata,-38.0023,-57.5575,64.42,42,0,17.27,AR,clear sky,2022-06-29 19:52:55
32,Hithadhoo,-0.6,73.0833,83.32,75,75,11.03,MV,broken clouds,2022-06-29 19:57:43
33,Ilulissat,69.2167,-51.1,37.83,89,100,7.43,GL,overcast clouds,2022-06-29 19:57:43
34,Busselton,-33.65,115.3333,47.79,85,0,9.62,AU,clear sky,2022-06-29 19:57:43
35,Beloha,-25.1667,45.05,60.75,76,1,8.23,MG,clear sky,2022-06-29 19:57:44
36,Uryupinsk,50.8047,42.0138,58.6,60,94,5.86,RU,overcast clouds,2022-06-29 19:57:44
37,Thompson,55.7435,-97.8558,62.76,55,100,10.36,CA,overcast clouds,2022-06-29 19:57:44
38,Pamplonita,7.437,-72.638,66.06,97,99,3.24,CO,overcast clouds,2022-06-29 19:57:45
39,Kashi,39.4547,75.9797,85.21,20,0,8.95,CN,clear sky,2022-06-29 19:57:45
40,Ponta Do Sol,32.6667,-17.1,71.71,71,1,5.82,PT,clear sky,2022-06-29 19:57:46
41,Dovolnoye,54.4958,79.6671,47.64,91,51,15.12,RU,broken clouds,2022-06-29 19:57:46
42,Ancud,-41.8697,-73.8203,43.23,82,79,10.38,CL,light rain,2022-06-29 19:57:47
43,Punta Arenas,-53.15,-70.9167,39.31,75,40,16.11,CL,scattered clouds,2022-06-29 19:57:47
44,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,87.6,66,40,4.61,BR,light rain,2022-06-29 19:57:47
45,Bluff,-46.6,168.3333,44.8,80,100,17.6,NZ,light rain,2022-06-29 19:57:48
46,Quelimane,-17.8786,36.8883,69.75,88,40,5.99,MZ,scattered clouds,2022-06-29 19:57:48
47,Gilgit,35.9221,74.3087,86.56,31,0,1.52,PK,clear sky,2022-06-29 19:57:48
48,Severo-Kurilsk,50.6789,156.125,47.32,91,100,8.19,RU,overcast clouds,2022-06-29 19:57:49
49,Barrow,71.2906,-156.7887,46.22,79,100,19.86,US,overcast clouds,2022-06-29 19:57:49
50,Airai,-8.9266,125.4092,59.43,98,90,3.13,TL,overcast clouds,2022-06-29 19:57:49
51,Groton,41.3501,-72.0784,83.46,50,0,5.99,US,clear sky,2022-06-29 19:57:50
52,Pringsewu,-5.3582,104.9744,70.9,88,69,4.94,ID,broken clouds,2022-06-29 19:57:50
53,Saint-Philippe,-21.3585,55.7679,67.59,73,73,11.83,RE,broken clouds,2022-06-29 19:57:50
54,Vila Franca Do Campo,37.7167,-25.4333,66.61,67,1,3.09,PT,clear sky,2022-06-29 19:57:51
55,Ushuaia,-54.8,-68.3,37.02,69,40,3.44,AR,scattered clouds,2022-06-29 19:54:03
56,Longyearbyen,78.2186,15.6401,44.44,93,75,2.3,SJ,broken clouds,2022-06-29 19:54:04
57,Iwanai,42.9744,140.5089,64.18,99,100,2.21,JP,overcast clouds,2022-06-29 19:57:51
58,Provideniya,64.3833,-173.3,48.36,80,99,7.45,RU,overcast clouds,2022-06-29 19:57:52
59,Sapouy,11.5544,-1.7736,84.74,50,95,3.65,BF,overcast clouds,2022-06-29 19:57:52
60,Gat,31.61,34.7642,77.81,100,0,6.6,IL,clear sky,2022-06-29 19:57:53
61,Berlin,52.5244,13.4105,72.99,56,75,8.05,DE,broken clouds,2022-06-29 19:57:53
62,Carnarvon,-24.8667,113.6333,62.65,49,0,20.13,AU,clear sky,2022-06-29 19:55:40
63,Jamestown,42.097,-79.2353,78.53,63,49,4.0,US,scattered clouds,2022-06-29 19:56:09
64,Tabuk,17.4189,121.4443,73.45,95,100,3.13,PH,overcast clouds,2022-06-29 19:57:54
65,Castro,-24.7911,-50.0119,59.25,68,0,6.13,BR,clear sky,2022-06-29 19:57:54
66,The Valley,18.217,-63.0578,86.14,70,40,20.71,AI,haze,2022-06-29 19:57:54
67,Poum,-20.2333,164.0167,72.82,78,100,11.79,NC,overcast clouds,2022-06-29 19:57:55
68,Plonsk,52.6235,20.3755,70.61,84,9,4.41,PL,clear sky,2022-06-29 19:57:55
69,Elvas,38.8815,-7.1628,75.42,40,46,16.28,PT,scattered clouds,2022-06-29 19:57:55
70,Olinda,-8.0089,-34.8553,73.13,94,75,10.36,BR,moderate rain,2022-06-29 19:57:56
71,Bethel,41.3712,-73.414,85.05,47,1,1.01,US,clear sky,2022-06-29 19:57:56
72,Portland,45.5234,-122.6762,74.34,58,100,5.99,US,overcast clouds,2022-06-29 19:55:30
73,Mahebourg,-20.4081,57.7,70.09,56,40,8.05,MU,scattered clouds,2022-06-29 19:57:57
74,Livny,52.4253,37.6069,57.06,76,49,7.47,RU,scattered clouds,2022-06-29 19:57:57
75,Ziro,27.6333,93.8333,58.71,99,100,0.81,IN,overcast clouds,2022-06-29 19:57:58
76,Avarua,-21.2078,-159.775,77.05,78,40,6.91,CK,scattered clouds,2022-06-29 19:57:58
77,Dikson,73.5069,80.5464,32.59,97,100,11.16,RU,overcast clouds,2022-06-29 19:57:58
78,Lakshmeshwar,15.1333,75.4667,73.69,85,100,14.41,IN,overcast clouds,2022-06-29 19:57:59
79,Kasongo-Lunda,-6.4667,16.8167,70.93,41,67,2.1,CD,broken clouds,2022-06-29 19:57:59
80,East London,-33.0153,27.9116,63.43,39,0,5.97,ZA,clear sky,2022-06-29 19:58:00
81,Shiraoi,42.55,141.35,64.2,99,100,6.51,JP,overcast clouds,2022-06-29 19:58:00
82,Forrest City,35.0081,-90.7898,87.98,35,0,6.67,US,clear sky,2022-06-29 19:58:00
83,Roma,43.2128,-75.4557,75.51,51,100,3.0,US,overcast clouds,2022-06-29 19:58:01
84,Nizhnevartovsk,60.9344,76.5531,53.62,100,75,18.01,RU,light intensity shower rain,2022-06-29 19:58:01
85,Tasiilaq,65.6145,-37.6368,38.1,91,100,4.81,GL,overcast clouds,2022-06-29 19:58:02
86,Hervey Bay,-25.2986,152.8535,61.21,88,93,10.71,AU,overcast clouds,2022-06-29 19:58:02
87,Koslan,63.4564,48.8989,51.19,54,21,9.17,RU,few clouds,2022-06-29 19:58:02
88,Tuatapere,-46.1333,167.6833,46.83,88,97,6.67,NZ,overcast clouds,2022-06-29 19:58:02
89,Hobart,-42.8794,147.3294,46.26,89,75,6.91,AU,broken clouds,2022-06-29 19:55:22
90,Jalu,29.0331,21.5482,89.58,28,0,16.42,LY,clear sky,2022-06-29 19:58:03
91,Nanakuli,21.3906,-158.1547,80.62,64,100,15.39,US,overcast clouds,2022-06-29 19:58:03
92,Upernavik,72.7868,-56.1549,35.1,89,99,8.61,GL,overcast clouds,2022-06-29 19:58:04
93,Port Elizabeth,-33.918,25.5701,53.89,58,0,5.75,ZA,clear sky,2022-06-29 19:57:34
94,Plettenberg Bay,-34.0527,23.3716,62.2,50,67,5.55,ZA,broken clouds,2022-06-29 19:58:04
95,Waipawa,-41.4122,175.5153,39.87,90,1,4.94,NZ,clear sky,2022-06-29 19:58:05
96,Bathsheba,13.2167,-59.5167,86.61,70,40,27.63,BB,scattered clouds,2022-06-29 19:58:05
97,Karpathos,35.507,27.2132,75.16,73,20,19.57,GR,few clouds,2022-06-29 19:58:05
98,Rikitea,-23.1203,-134.9692,72.25,77,68,13.89,PF,light rain,2022-06-29 19:58:06
99,Yongchang,30.0381,119.7317,73.11,96,100,1.57,CN,overcast clouds,2022-06-29 19:58:06
100,Mantua,45.1667,10.7833,83.44,75,2,1.99,IT,clear sky,2022-06-29 19:58:07
101,Dhidhdhoo,6.8833,73.1,81.03,79,100,22.53,MV,overcast clouds,2022-06-29 19:58:07
102,Ko Samui,9.5357,99.9357,83.35,77,100,15.46,TH,overcast clouds,2022-06-29 19:58:07
103,Pevek,69.7008,170.3133,34.86,94,100,13.76,RU,overcast clouds,2022-06-29 19:58:08
104,Caravelas,-17.7125,-39.2481,70.66,78,5,6.62,BR,clear sky,2022-06-29 19:58:08
105,Hami,42.8,93.45,80.56,25,0,8.03,CN,clear sky,2022-06-29 19:58:08
106,Axim,4.8699,-2.2405,76.82,89,100,6.89,GH,moderate rain,2022-06-29 19:58:09
107,Santa Cruz Cabralia,-16.2781,-39.0247,73.63,78,75,6.91,BR,broken clouds,2022-06-29 19:58:09
108,Nikolskoye,59.7035,30.7861,69.69,62,0,4.32,RU,clear sky,2022-06-29 19:58:09
109,Chuy,-33.6971,-53.4616,55.85,67,13,5.99,UY,few clouds,2022-06-29 19:58:10
110,San Jose El Alto,20.65,-100.3667,79.75,25,100,10.38,MX,overcast clouds,2022-06-29 19:58:10
111,Narsaq,60.9167,-46.05,41.11,94,100,0.22,GL,overcast clouds,2022-06-29 19:58:11
112,Nabire,-3.3667,135.4833,74.41,91,16,2.62,ID,few clouds,2022-06-29 19:58:11
113,Leningradskiy,69.3833,178.4167,41.63,87,85,7.38,RU,overcast clouds,2022-06-29 19:58:11
114,Lata,40.1629,-8.3327,62.08,76,100,9.13,PT,overcast clouds,2022-06-29 19:58:12
115,Saldanha,-33.0117,17.9442,57.25,52,1,9.55,ZA,clear sky,2022-06-29 19:58:12
116,Khatanga,71.9667,102.5,47.98,57,0,11.95,RU,clear sky,2022-06-29 19:58:13
117,Kruisfontein,-34.0033,24.7314,57.22,42,4,1.5,ZA,clear sky,2022-06-29 19:58:13
118,Mataura,-46.1927,168.8643,44.47,76,100,6.6,NZ,light rain,2022-06-29 19:58:13
119,Benatky Nad Jizerou,50.2909,14.8234,68.65,96,100,3.29,CZ,very heavy rain,2022-06-29 19:58:14
120,Zhigansk,66.7697,123.3711,52.66,70,100,8.97,RU,overcast clouds,2022-06-29 19:58:14
121,Oussouye,12.485,-16.5469,84.38,71,18,10.58,SN,few clouds,2022-06-29 19:58:15
122,Alamosa,37.4695,-105.87,79.7,18,0,4.79,US,clear sky,2022-06-29 19:58:15
123,Tuktoyaktuk,69.4541,-133.0374,50.0,81,75,14.97,CA,broken clouds,2022-06-29 19:58:15
124,Dingle,10.9995,122.6711,75.94,92,100,5.57,PH,moderate rain,2022-06-29 19:58:16
125,Hobyo,5.3505,48.5268,77.36,80,14,29.12,SO,few clouds,2022-06-29 19:58:16
126,Komsomolskiy,40.4272,71.7189,84.92,32,0,2.3,UZ,clear sky,2022-06-29 19:58:16
127,Atuona,-9.8,-139.0333,77.36,81,23,21.07,PF,few clouds,2022-06-29 19:55:19
128,New Norfolk,-42.7826,147.0587,45.9,83,60,3.0,AU,broken clouds,2022-06-29 19:58:17
129,Hay River,60.8156,-115.7999,58.98,58,40,10.36,CA,scattered clouds,2022-06-29 19:57:13
130,Ahuimanu,21.4447,-157.8378,80.37,68,99,8.99,US,overcast clouds,2022-06-29 19:58:17
131,Kiruna,67.8557,20.2251,65.32,82,40,11.5,SE,scattered clouds,2022-06-29 19:58:18
132,Namibe,-15.1961,12.1522,68.41,81,32,8.72,AO,scattered clouds,2022-06-29 19:58:18
133,Batagay-Alyta,67.8006,130.4114,51.06,64,100,1.61,RU,overcast clouds,2022-06-29 19:58:18
134,Salalah,17.0151,54.0924,80.24,90,55,8.19,OM,broken clouds,2022-06-29 19:58:19
135,Takoradi,4.8845,-1.7554,76.64,89,83,8.14,GH,moderate rain,2022-06-29 19:58:19
136,Cidreira,-30.1811,-50.2056,57.45,68,0,15.1,BR,clear sky,2022-06-29 19:58:20
137,Peniche,39.3558,-9.3811,64.29,74,100,23.47,PT,overcast clouds,2022-06-29 19:58:20
138,Montepuez,-13.1256,38.9997,60.91,95,0,5.14,MZ,clear sky,2022-06-29 19:58:20
139,Fortuna,40.5982,-124.1573,65.86,85,100,1.99,US,overcast clouds,2022-06-29 19:58:21
140,Carutapera,-1.195,-46.02,80.98,79,7,8.32,BR,clear sky,2022-06-29 19:58:21
141,Berlevag,70.8578,29.0864,82.2,68,0,8.05,NO,clear sky,2022-06-29 19:58:22
142,Poplar Bluff,36.757,-90.3929,88.34,33,0,1.01,US,clear sky,2022-06-29 19:58:22
143,Harper,4.375,-7.7169,77.14,86,44,11.99,LR,light rain,2022-06-29 19:58:22
144,Manuk Mangkaw,4.8,119.85,83.98,77,100,14.29,PH,overcast clouds,2022-06-29 19:58:23
145,Makakilo City,21.3469,-158.0858,79.2,66,100,17.49,US,overcast clouds,2022-06-29 19:58:23
146,Dharchula,29.85,80.5333,73.62,97,100,0.81,IN,overcast clouds,2022-06-29 19:58:23
147,Sorland,67.667,12.6934,51.66,92,1,4.97,NO,clear sky,2022-06-29 19:58:24
148,Luganville,-15.5333,167.1667,77.9,87,97,12.46,VU,overcast clouds,2022-06-29 19:58:24
149,San Quintin,30.4833,-115.95,76.98,56,8,12.93,MX,clear sky,2022-06-29 19:58:25
150,Cherskiy,68.75,161.3,44.98,77,94,10.87,RU,overcast clouds,2022-06-29 19:58:25
151,Elk Point,42.6833,-96.6836,98.19,30,23,22.66,US,few clouds,2022-06-29 19:58:25
152,Bilibino,68.0546,166.4372,43.99,94,100,6.22,RU,heavy intensity rain,2022-06-29 19:58:26
153,Finschhafen,-6.6024,147.8681,78.57,78,87,10.33,PG,overcast clouds,2022-06-29 19:58:26
154,Sobolevo,54.4299,31.8996,62.71,91,14,6.58,RU,few clouds,2022-06-29 19:58:27
155,Bambous Virieux,-20.3428,57.7575,70.05,56,40,8.05,MU,light rain,2022-06-29 19:58:27
156,Mankono,8.0586,-6.1897,75.52,82,44,4.18,CI,light rain,2022-06-29 19:58:27
157,Petropavlovsk-Kamchatskiy,53.0452,158.6483,48.79,87,0,4.47,RU,clear sky,2022-06-29 19:58:28
158,Inisa,7.85,4.3333,72.84,95,100,7.16,NG,moderate rain,2022-06-29 19:58:28
159,Vallenar,-28.5708,-70.7581,83.19,6,0,3.96,CL,clear sky,2022-06-29 19:58:29
160,Victoria,22.2855,114.1577,83.03,91,72,5.01,HK,light rain,2022-06-29 19:58:29
161,Kaohsiung,22.6163,120.3133,84.15,83,40,4.61,TW,scattered clouds,2022-06-29 19:54:14
162,Katsuura,35.1333,140.3,74.17,93,100,11.14,JP,overcast clouds,2022-06-29 19:58:29
163,Spirit River,55.7833,-118.8361,70.23,48,9,5.93,CA,clear sky,2022-06-29 19:58:30
164,Norman Wells,65.282,-126.8329,71.64,53,20,5.75,CA,few clouds,2022-06-29 19:58:30
165,Guerrero Negro,27.9769,-114.0611,82.29,49,0,16.71,MX,clear sky,2022-06-29 19:58:31
166,Veinticinco De Mayo,-35.4323,-60.1727,64.98,39,100,3.0,AR,overcast clouds,2022-06-29 19:58:31
167,Las Tunas,20.9617,-76.9511,86.99,65,19,14.09,CU,few clouds,2022-06-29 19:58:31
168,Boundiali,9.5217,-6.4869,80.31,66,78,7.34,CI,broken clouds,2022-06-29 19:58:32
169,Matara,5.9485,80.5353,78.91,87,88,12.8,LK,overcast clouds,2022-06-29 19:58:32
170,Hamilton,39.1834,-84.5333,87.51,34,0,1.99,US,clear sky,2022-06-29 19:58:32
171,Praya,14.9215,-23.5087,75.74,73,20,18.41,CV,few clouds,2022-06-29 19:58:33
172,Deputatskiy,69.3,139.9,45.93,57,100,4.61,RU,overcast clouds,2022-06-29 19:58:33
173,Puerto Baquerizo Moreno,-0.9,-89.6,70.32,81,66,11.97,EC,broken clouds,2022-06-29 19:58:34
174,Zapolyarnyy,69.4154,30.8136,81.68,55,12,7.54,RU,few clouds,2022-06-29 19:58:34
175,Shinuhayr,39.4367,46.3179,58.12,72,0,2.44,AM,clear sky,2022-06-29 19:58:34
176,Roald,62.5833,6.1333,69.17,88,0,9.22,NO,clear sky,2022-06-29 19:58:35
177,Taoudenni,22.6783,-3.9836,106.83,7,98,11.88,ML,overcast clouds,2022-06-29 19:58:35
178,Faanui,-16.4833,-151.75,79.29,74,5,18.45,PF,light rain,2022-06-29 19:58:35
179,Crotone,39.0851,17.1178,78.26,74,0,4.29,IT,clear sky,2022-06-29 19:58:36
180,Okhotsk,59.3833,143.3,51.01,95,100,2.86,RU,overcast clouds,2022-06-29 19:58:36
181,Rio Grande,-32.035,-52.0986,64.51,75,0,7.25,BR,clear sky,2022-06-29 19:58:37
182,Mount Gambier,-37.8333,140.7667,44.51,93,100,3.44,AU,fog,2022-06-29 19:58:37
183,Dera Bugti,29.0307,69.151,90.59,46,4,8.55,PK,clear sky,2022-06-29 19:58:37
184,Pospelikha,51.95,81.7667,54.97,78,100,14.12,RU,overcast clouds,2022-06-29 19:58:38
185,Juneau,58.3019,-134.4197,64.09,100,100,1.92,US,overcast clouds,2022-06-29 19:55:26
186,Sola,-13.8833,167.55,80.62,78,29,21.99,VU,scattered clouds,2022-06-29 19:58:38
187,Turtas,58.9417,69.1325,48.97,70,56,13.8,RU,broken clouds,2022-06-29 19:58:38
188,Bandarbeyla,9.4942,50.8122,77.58,78,27,31.38,SO,scattered clouds,2022-06-29 19:58:39
189,Vao,-22.6667,167.4833,70.38,60,2,14.47,NC,clear sky,2022-06-29 19:58:39
190,Aden,12.7794,45.0367,87.04,75,3,6.17,YE,clear sky,2022-06-29 19:56:38
191,Mananara,-16.1667,49.7667,68.07,82,71,9.24,MG,light rain,2022-06-29 19:58:40
192,Nikolayevsk-Na-Amure,53.1406,140.73,54.39,88,0,2.71,RU,clear sky,2022-06-29 19:58:40
193,Kaitangata,-46.2817,169.8464,42.67,81,100,6.73,NZ,overcast clouds,2022-06-29 19:58:40
194,Ponta Delgada,37.7333,-25.6667,66.92,77,20,6.91,PT,few clouds,2022-06-29 19:58:41
195,Sri Aman,1.2376,111.4621,73.45,100,99,1.14,MY,overcast clouds,2022-06-29 19:58:41
196,Mtwara,-10.2667,40.1833,68.85,88,84,8.52,TZ,broken clouds,2022-06-29 19:58:41
197,Akonolinga,3.7667,12.25,68.16,97,88,1.83,CM,light rain,2022-06-29 19:58:42
198,Adrar,20.5022,-10.0711,97.45,14,0,9.8,MR,clear sky,2022-06-29 19:58:42
199,Mitu,1.1983,-70.1733,81.36,81,61,2.15,CO,broken clouds,2022-06-29 19:58:43
200,Vardo,70.3705,31.1107,53.58,87,0,8.05,NO,clear sky,2022-06-29 19:58:43
201,Cabo San Lucas,22.8909,-109.9124,92.61,63,14,3.0,MX,few clouds,2022-06-29 19:58:43
202,Dzhebariki-Khaya,62.2167,135.8,61.83,93,100,2.44,RU,light rain,2022-06-29 19:58:44
203,Tazovskiy,67.4667,78.7,50.07,54,99,19.93,RU,overcast clouds,2022-06-29 19:58:44
204,Lao Cai,22.4833,103.95,76.19,98,96,1.23,VN,overcast clouds,2022-06-29 19:53:54
205,Qaqortoq,60.7167,-46.0333,41.29,91,100,1.16,GL,overcast clouds,2022-06-29 19:58:44
206,Puerto Ayora,-0.7393,-90.3518,78.76,87,82,5.99,EC,broken clouds,2022-06-29 19:58:45
207,Coquimbo,-29.9533,-71.3436,62.33,59,0,14.97,CL,clear sky,2022-06-29 19:58:45
208,Whitehorse,60.7161,-135.0538,79.11,43,75,4.61,CA,thunderstorm with light rain,2022-06-29 19:54:10
209,Souillac,-20.5167,57.5167,70.18,56,40,8.05,MU,light rain,2022-06-29 19:58:46
210,Villa Rica,33.7321,-84.9191,88.45,76,100,2.71,US,overcast clouds,2022-06-29 19:58:46
211,Manokwari,-0.8667,134.0833,78.28,66,68,6.4,ID,broken clouds,2022-06-29 19:58:46
212,Kokopo,-4.352,152.2633,76.82,84,65,8.66,PG,broken clouds,2022-06-29 19:58:47
213,Chekhov,55.1431,37.4711,62.85,70,0,3.56,RU,clear sky,2022-06-29 19:58:47
214,Andijon,40.7821,72.3442,76.28,20,0,6.13,UZ,clear sky,2022-06-29 19:58:47
215,Bartica,6.4,-58.6167,84.52,96,100,2.95,GY,overcast clouds,2022-06-29 19:58:48
216,Lompoc,34.6391,-120.4579,93.78,63,4,8.01,US,clear sky,2022-06-29 19:58:48
217,Nome,64.5011,-165.4064,56.16,74,100,6.22,US,overcast clouds,2022-06-29 19:58:49
218,Mount Isa,-20.7333,139.5,56.97,82,100,11.5,AU,overcast clouds,2022-06-29 19:58:49
219,Balykshi,47.0667,51.8667,62.6,31,0,8.95,KZ,clear sky,2022-06-29 19:58:49
220,Namatanai,-3.6667,152.4333,78.53,83,100,6.49,PG,light rain,2022-06-29 19:58:50
221,Kuandian,40.7286,124.7847,66.6,97,86,0.45,CN,overcast clouds,2022-06-29 19:58:50
222,Eyl,7.9803,49.8164,79.86,70,26,25.86,SO,scattered clouds,2022-06-29 19:58:50
223,Port Macquarie,-31.4333,152.9167,50.9,75,100,5.01,AU,overcast clouds,2022-06-29 19:58:51
224,Kichera,55.9375,110.0997,61.97,89,53,2.04,RU,broken clouds,2022-06-29 19:58:51
225,Half Moon Bay,37.4636,-122.4286,78.8,68,75,17.27,US,mist,2022-06-29 19:58:52
